[<cards: [2435A -> A5432], rank: 0, bid: 77>
, <cards: [J6282 -> 8622J], rank: 3, bid: 925>
, <cards: [J75A7 -> A775J], rank: 3, bid: 633>
, <cards: [J8K84 -> K884J], rank: 3, bid: 497>
, <cards: [J9A5A -> AA95J], rank: 3, bid: 905>
, <cards: [JT2A2 -> AT22J], rank: 3, bid: 783>
, <cards: [JT5TQ -> QTT5J], rank: 3, bid: 410>
, <cards: [JTK7K -> KKT7J], rank: 3, bid: 625>
, <cards: [JQ8TT -> QTT8J], rank: 3, bid: 157>
, <cards: [JQ994 -> Q994J], rank: 3, bid: 460>
, <cards: [JQAQ5 -> AQQ5J], rank: 3, bid: 393>
, <cards: [JK3T3 -> KT33J], rank: 3, bid: 595>
, <cards: [2J827 -> 8722J], rank: 3, bid: 834>
, <cards: [22427 -> 74222], rank: 3, bid: 755>
, <cards: [22592 -> 95222], rank: 3, bid: 304>
, <cards: [22627 -> 76222], rank: 3, bid: 771>
, <cards: [24J25 -> 5422J], rank: 3, bid: 828>
, <cards: [242K2 -> K4222], rank: 3, bid: 966>
, <cards: [24544 -> 54442], rank: 3, bid: 330>
, <cards: [24KKK -> KKK42], rank: 3, bid: 35>
, <cards: [26636 -> 66632], rank: 3, bid: 603>
, <cards: [26686 -> 86662], rank: 3, bid: 480>
, <cards: [26AAA -> AAA62], rank: 3, bid: 616>
, <cards: [282A2 -> A8222], rank: 3, bid: 756>
, <cards: [2T2Q2 -> QT222], rank: 3, bid: 861>
, <cards: [2T44J -> T442J], rank: 3, bid: 346>
, <cards: [2A333 -> A3332], rank: 3, bid: 998>
, <cards: [2A9AA -> AAA92], rank: 3, bid: 362>
, <cards: [3J656 -> 6653J], rank: 3, bid: 382>
, <cards: [32J37 -> 7332J], rank: 3, bid: 132>
, <cards: [333T9 -> T9333], rank: 3, bid: 396>
, <cards: [3449J -> 9443J], rank: 3, bid: 585>
, <cards: [3632J -> 6332J], rank: 3, bid: 651>
, <cards: [38J53 -> 8533J], rank: 3, bid: 314>
, <cards: [38Q33 -> Q8333], rank: 3, bid: 495>
, <cards: [39J37 -> 9733J], rank: 3, bid: 549>
, <cards: [39969 -> 99963], rank: 3, bid: 262>
, <cards: [3TT4J -> TT43J], rank: 3, bid: 349>
, <cards: [3TT5T -> TTT53], rank: 3, bid: 763>
, <cards: [3Q5QQ -> QQQ53], rank: 3, bid: 221>
, <cards: [3QTJ3 -> QT33J], rank: 3, bid: 638>
, <cards: [3QQ4Q -> QQQ43], rank: 3, bid: 769>
, <cards: [3K33Q -> KQ333], rank: 3, bid: 284>
, <cards: [3A44J -> A443J], rank: 3, bid: 128>
, <cards: [424T4 -> T4442], rank: 3, bid: 502>
, <cards: [42744 -> 74442], rank: 3, bid: 401>
, <cards: [43555 -> 55543], rank: 3, bid: 233>
, <cards: [44469 -> 96444], rank: 3, bid: 433>
, <cards: [444K3 -> K4443], rank: 3, bid: 917>
, <cards: [445T4 -> T5444], rank: 3, bid: 911>
, <cards: [44K45 -> K5444], rank: 3, bid: 804>
, <cards: [455J8 -> 8554J], rank: 3, bid: 602>
, <cards: [45844 -> 85444], rank: 3, bid: 202>
, <cards: [4666Q -> Q6664], rank: 3, bid: 427>
, <cards: [477JT -> T774J], rank: 3, bid: 574>
, <cards: [48J43 -> 8443J], rank: 3, bid: 73>
, <cards: [484K4 -> K8444], rank: 3, bid: 173>
, <cards: [4T555 -> T5554], rank: 3, bid: 183>
, <cards: [4TT5T -> TTT54], rank: 3, bid: 790>
, <cards: [4QJQT -> QQT4J], rank: 3, bid: 107>
, <cards: [4Q66J -> Q664J], rank: 3, bid: 818>
, <cards: [4QT44 -> QT444], rank: 3, bid: 276>
, <cards: [4QQAQ -> AQQQ4], rank: 3, bid: 586>
, <cards: [4QAAA -> AAAQ4], rank: 3, bid: 765>
, <cards: [4A844 -> A8444], rank: 3, bid: 305>
, <cards: [5J2JQ -> Q52JJ], rank: 3, bid: 319>
, <cards: [52333 -> 53332], rank: 3, bid: 712>
, <cards: [52777 -> 77752], rank: 3, bid: 385>
, <cards: [5282J -> 8522J], rank: 3, bid: 684>
, <cards: [54888 -> 88854], rank: 3, bid: 218>
, <cards: [55J27 -> 7552J], rank: 3, bid: 637>
, <cards: [55527 -> 75552], rank: 3, bid: 529>
, <cards: [55865 -> 86555], rank: 3, bid: 617>
, <cards: [559A5 -> A9555], rank: 3, bid: 791>
, <cards: [58554 -> 85554], rank: 3, bid: 559>
, <cards: [585T5 -> T8555], rank: 3, bid: 744>
, <cards: [595K5 -> K9555], rank: 3, bid: 435>
, <cards: [5TA55 -> AT555], rank: 3, bid: 622>
, <cards: [5A755 -> A7555], rank: 3, bid: 388>
, <cards: [5AK55 -> AK555], rank: 3, bid: 456>
, <cards: [6J434 -> 6443J], rank: 3, bid: 206>
, <cards: [6J554 -> 6554J], rank: 3, bid: 121>
, <cards: [6J757 -> 7765J], rank: 3, bid: 383>
, <cards: [6JQ9J -> Q96JJ], rank: 3, bid: 697>
, <cards: [6JA99 -> A996J], rank: 3, bid: 408>
, <cards: [622JT -> T622J], rank: 3, bid: 24>
, <cards: [62252 -> 65222], rank: 3, bid: 54>
, <cards: [644QJ -> Q644J], rank: 3, bid: 669>
, <cards: [6646T -> T6664], rank: 3, bid: 32>
, <cards: [66634 -> 66643], rank: 3, bid: 105>
, <cards: [6668Q -> Q8666], rank: 3, bid: 6>
, <cards: [69AJ6 -> A966J], rank: 3, bid: 261>
, <cards: [6TT2J -> TT62J], rank: 3, bid: 847>
, <cards: [6Q6J3 -> Q663J], rank: 3, bid: 698>
, <cards: [7J969 -> 9976J], rank: 3, bid: 730>
, <cards: [7JK9J -> K97JJ], rank: 3, bid: 614>
, <cards: [72292 -> 97222], rank: 3, bid: 439>
, <cards: [7379J -> 9773J], rank: 3, bid: 903>
, <cards: [7454J -> 7544J], rank: 3, bid: 800>
, <cards: [766T6 -> T7666], rank: 3, bid: 214>
, <cards: [773J5 -> 7753J], rank: 3, bid: 74>
, <cards: [777K2 -> K7772], rank: 3, bid: 400>
, <cards: [777A4 -> A7774], rank: 3, bid: 131>
, <cards: [77Q37 -> Q7773], rank: 3, bid: 416>
, <cards: [786J7 -> 8776J], rank: 3, bid: 894>
, <cards: [79877 -> 98777], rank: 3, bid: 575>
, <cards: [79T99 -> T9997], rank: 3, bid: 833>
, <cards: [79A99 -> A9997], rank: 3, bid: 306>
, <cards: [7QQ6Q -> QQQ76], rank: 3, bid: 725>
, <cards: [8J638 -> 8863J], rank: 3, bid: 557>
, <cards: [83882 -> 88832], rank: 3, bid: 474>
, <cards: [8428J -> 8842J], rank: 3, bid: 466>
, <cards: [84887 -> 88874], rank: 3, bid: 50>
, <cards: [85J75 -> 8755J], rank: 3, bid: 367>
, <cards: [855J3 -> 8553J], rank: 3, bid: 138>
, <cards: [8666T -> T8666], rank: 3, bid: 764>
, <cards: [88284 -> 88842], rank: 3, bid: 57>
, <cards: [886Q8 -> Q8886], rank: 3, bid: 613>
, <cards: [89993 -> 99983], rank: 3, bid: 342>
, <cards: [8T3J8 -> T883J], rank: 3, bid: 352>
, <cards: [8T9JT -> TT98J], rank: 3, bid: 582>
, <cards: [8QJ8A -> AQ88J], rank: 3, bid: 470>
, <cards: [8K89J -> K988J], rank: 3, bid: 166>
, <cards: [8KTTJ -> KTT8J], rank: 3, bid: 505>
, <cards: [8A9JA -> AA98J], rank: 3, bid: 823>
, <cards: [9J488 -> 9884J], rank: 3, bid: 954>
, <cards: [9J4KK -> KK94J], rank: 3, bid: 198>
, <cards: [9J656 -> 9665J], rank: 3, bid: 695>
, <cards: [9J93T -> T993J], rank: 3, bid: 524>
, <cards: [9J978 -> 9987J], rank: 3, bid: 67>
, <cards: [92A9J -> A992J], rank: 3, bid: 391>
, <cards: [967J7 -> 9776J], rank: 3, bid: 160>
, <cards: [96979 -> 99976], rank: 3, bid: 814>
, <cards: [98J29 -> 9982J], rank: 3, bid: 486>
, <cards: [992JK -> K992J], rank: 3, bid: 260>
, <cards: [99379 -> 99973], rank: 3, bid: 578>
, <cards: [9986J -> 9986J], rank: 3, bid: 178>
, <cards: [99A89 -> A9998], rank: 3, bid: 101>
, <cards: [9Q77J -> Q977J], rank: 3, bid: 815>
, <cards: [9K499 -> K9994], rank: 3, bid: 904>
, <cards: [9K5JK -> KK95J], rank: 3, bid: 576>
, <cards: [TJ4T7 -> TT74J], rank: 3, bid: 776>
, <cards: [TJ6T7 -> TT76J], rank: 3, bid: 516>
, <cards: [T2JT4 -> TT42J], rank: 3, bid: 174>
, <cards: [T2T8J -> TT82J], rank: 3, bid: 838>
, <cards: [T3TJK -> KTT3J], rank: 3, bid: 919>
, <cards: [T4222 -> T4222], rank: 3, bid: 811>
, <cards: [T4344 -> T4443], rank: 3, bid: 759>
, <cards: [T4484 -> T8444], rank: 3, bid: 481>
, <cards: [T44A4 -> AT444], rank: 3, bid: 694>
, <cards: [T6777 -> T7776], rank: 3, bid: 28>
, <cards: [T7QJ7 -> QT77J], rank: 3, bid: 498>
, <cards: [T8QJ8 -> QT88J], rank: 3, bid: 454>
, <cards: [TT49T -> TTT94], rank: 3, bid: 630>
, <cards: [TT7TA -> ATTT7], rank: 3, bid: 287>
, <cards: [TTT37 -> TTT73], rank: 3, bid: 513>
, <cards: [TTT7Q -> QTTT7], rank: 3, bid: 313>
, <cards: [TTA4T -> ATTT4], rank: 3, bid: 921>
, <cards: [TQ2QQ -> QQQT2], rank: 3, bid: 281>
, <cards: [TQAAA -> AAAQT], rank: 3, bid: 23>
, <cards: [TA777 -> AT777], rank: 3, bid: 375>
, <cards: [TAT9T -> ATTT9], rank: 3, bid: 477>
, <cards: [QJ82J -> Q82JJ], rank: 3, bid: 690>
, <cards: [QJ866 -> Q866J], rank: 3, bid: 448>
, <cards: [Q333A -> AQ333], rank: 3, bid: 563>
, <cards: [Q59QJ -> QQ95J], rank: 3, bid: 928>
, <cards: [Q6QJK -> KQQ6J], rank: 3, bid: 171>
, <cards: [Q7222 -> Q7222], rank: 3, bid: 122>
, <cards: [Q777A -> AQ777], rank: 3, bid: 80>
, <cards: [Q7KQQ -> KQQQ7], rank: 3, bid: 515>
, <cards: [Q7AAA -> AAAQ7], rank: 3, bid: 880>
, <cards: [Q8A88 -> AQ888], rank: 3, bid: 680>
, <cards: [Q9993 -> Q9993], rank: 3, bid: 8>
, <cards: [Q9QQ5 -> QQQ95], rank: 3, bid: 496>
, <cards: [QTJQK -> KQQTJ], rank: 3, bid: 858>
, <cards: [QQJ36 -> QQ63J], rank: 3, bid: 441>
, <cards: [QQ3KQ -> KQQQ3], rank: 3, bid: 224>
, <cards: [QQTQ7 -> QQQT7], rank: 3, bid: 876>
, <cards: [QQQT9 -> QQQT9], rank: 3, bid: 282>
, <cards: [QQQKT -> KQQQT], rank: 3, bid: 116>
, <cards: [QAAJ8 -> AAQ8J], rank: 3, bid: 143>
, <cards: [KJJA5 -> AK5JJ], rank: 3, bid: 688>
, <cards: [KJ4AA -> AAK4J], rank: 3, bid: 885>
, <cards: [KJA3K -> AKK3J], rank: 3, bid: 248>
, <cards: [K2KTK -> KKKT2], rank: 3, bid: 611>
, <cards: [K3339 -> K9333], rank: 3, bid: 525>
, <cards: [K4J4T -> KT44J], rank: 3, bid: 533>
, <cards: [K44J5 -> K544J], rank: 3, bid: 856>
, <cards: [K4KTJ -> KKT4J], rank: 3, bid: 451>
, <cards: [K5J25 -> K552J], rank: 3, bid: 767>
, <cards: [K5JQQ -> KQQ5J], rank: 3, bid: 829>
, <cards: [K6JQ6 -> KQ66J], rank: 3, bid: 569>
, <cards: [K7A7J -> AK77J], rank: 3, bid: 738>
, <cards: [K88Q8 -> KQ888], rank: 3, bid: 542>
, <cards: [K9KKT -> KKKT9], rank: 3, bid: 341>
, <cards: [KTJQJ -> KQTJJ], rank: 3, bid: 979>
, <cards: [KK47K -> KKK74], rank: 3, bid: 170>
, <cards: [KK85K -> KKK85], rank: 3, bid: 419>
, <cards: [KKQKT -> KKKQT], rank: 3, bid: 822>
, <cards: [KKQAK -> AKKKQ], rank: 3, bid: 704>
, <cards: [KKK8Q -> KKKQ8], rank: 3, bid: 372>
, <cards: [AJJQ7 -> AQ7JJ], rank: 3, bid: 967>
, <cards: [AJ2KK -> AKK2J], rank: 3, bid: 303>
, <cards: [AJ533 -> A533J], rank: 3, bid: 30>
, <cards: [AJ552 -> A552J], rank: 3, bid: 162>
, <cards: [AJ979 -> A997J], rank: 3, bid: 944>
, <cards: [AJT6J -> AT6JJ], rank: 3, bid: 993>
, <cards: [AJT8J -> AT8JJ], rank: 3, bid: 650>
, <cards: [AJQA9 -> AAQ9J], rank: 3, bid: 707>
, <cards: [A2272 -> A7222], rank: 3, bid: 792>
, <cards: [A3337 -> A7333], rank: 3, bid: 766>
, <cards: [A5525 -> A5552], rank: 3, bid: 528>
, <cards: [A58AA -> AAA85], rank: 3, bid: 145>
, <cards: [A6J55 -> A655J], rank: 3, bid: 906>
, <cards: [A6AJQ -> AAQ6J], rank: 3, bid: 845>
, <cards: [A7A8A -> AAA87], rank: 3, bid: 945>
, <cards: [A84AA -> AAA84], rank: 3, bid: 526>
, <cards: [A8555 -> A8555], rank: 3, bid: 519>
, <cards: [A8AA2 -> AAA82], rank: 3, bid: 320>
, <cards: [A93AA -> AAA93], rank: 3, bid: 421>
, <cards: [A9929 -> A9992], rank: 3, bid: 369>
, <cards: [AT5TT -> ATTT5], rank: 3, bid: 810>
, <cards: [AQAA5 -> AAAQ5], rank: 3, bid: 872>
, <cards: [AQAA6 -> AAAQ6], rank: 3, bid: 200>
, <cards: [AA2KA -> AAAK2], rank: 3, bid: 728>
, <cards: [AA96A -> AAA96], rank: 3, bid: 676>
, <cards: [AAA67 -> AAA76], rank: 3, bid: 40>
, <cards: [J2442 -> 4422J], rank: 4, bid: 522>
, <cards: [J2828 -> 8822J], rank: 4, bid: 805>
, <cards: [J3773 -> 7733J], rank: 4, bid: 645>
, <cards: [J5TT5 -> TT55J], rank: 4, bid: 715>
, <cards: [J9696 -> 9966J], rank: 4, bid: 92>
, <cards: [JTT22 -> TT22J], rank: 4, bid: 947>
, <cards: [JQQ33 -> QQ33J], rank: 4, bid: 59>
, <cards: [JK3K3 -> KK33J], rank: 4, bid: 896>
, <cards: [JA66A -> AA66J], rank: 4, bid: 351>
, <cards: [JAA88 -> AA88J], rank: 4, bid: 119>
, <cards: [2J992 -> 9922J], rank: 4, bid: 123>
, <cards: [22332 -> 33222], rank: 4, bid: 644>
, <cards: [22992 -> 99222], rank: 4, bid: 500>
, <cards: [24224 -> 44222], rank: 4, bid: 52>
, <cards: [24244 -> 44422], rank: 4, bid: 626>
, <cards: [2626J -> 6622J], rank: 4, bid: 909>
, <cards: [28288 -> 88822], rank: 4, bid: 83>
, <cards: [2Q22Q -> QQ222], rank: 4, bid: 68>
, <cards: [3J366 -> 6633J], rank: 4, bid: 666>
, <cards: [33355 -> 55333], rank: 4, bid: 503>
, <cards: [33TTT -> TTT33], rank: 4, bid: 540>
, <cards: [34443 -> 44433], rank: 4, bid: 21>
, <cards: [36363 -> 66333], rank: 4, bid: 423>
, <cards: [38838 -> 88833], rank: 4, bid: 932>
, <cards: [39393 -> 99333], rank: 4, bid: 770>
, <cards: [3K33K -> KK333], rank: 4, bid: 865>
, <cards: [3K3KK -> KKK33], rank: 4, bid: 63>
, <cards: [4J545 -> 5544J], rank: 4, bid: 581>
, <cards: [43433 -> 44333], rank: 4, bid: 164>
, <cards: [444KK -> KK444], rank: 4, bid: 862>
, <cards: [444AA -> AA444], rank: 4, bid: 962>
, <cards: [44554 -> 55444], rank: 4, bid: 45>
, <cards: [46646 -> 66644], rank: 4, bid: 449>
, <cards: [49449 -> 99444], rank: 4, bid: 983>
, <cards: [4A4JA -> AA44J], rank: 4, bid: 182>
, <cards: [53535 -> 55533], rank: 4, bid: 824>
, <cards: [55757 -> 77555], rank: 4, bid: 605>
, <cards: [55T5T -> TT555], rank: 4, bid: 735>
, <cards: [55QQQ -> QQQ55], rank: 4, bid: 607>
, <cards: [56556 -> 66555], rank: 4, bid: 732>
, <cards: [5858J -> 8855J], rank: 4, bid: 886>
, <cards: [5K55K -> KK555], rank: 4, bid: 283>
, <cards: [5A55A -> AA555], rank: 4, bid: 852>
, <cards: [5A5AJ -> AA55J], rank: 4, bid: 606>
, <cards: [6J677 -> 7766J], rank: 4, bid: 91>
, <cards: [62626 -> 66622], rank: 4, bid: 291>
, <cards: [66363 -> 66633], rank: 4, bid: 278>
, <cards: [66556 -> 66655], rank: 4, bid: 900>
, <cards: [66969 -> 99666], rank: 4, bid: 106>
, <cards: [66TTT -> TTT66], rank: 4, bid: 455>
, <cards: [66K6K -> KK666], rank: 4, bid: 943>
, <cards: [68688 -> 88866], rank: 4, bid: 864>
, <cards: [6T6T6 -> TT666], rank: 4, bid: 270>
, <cards: [6Q6Q6 -> QQ666], rank: 4, bid: 412>
, <cards: [6KJK6 -> KK66J], rank: 4, bid: 851>
, <cards: [7J447 -> 7744J], rank: 4, bid: 361>
, <cards: [72272 -> 77222], rank: 4, bid: 154>
, <cards: [73373 -> 77333], rank: 4, bid: 887>
, <cards: [74774 -> 77744], rank: 4, bid: 997>
, <cards: [77444 -> 77444], rank: 4, bid: 49>
, <cards: [77788 -> 88777], rank: 4, bid: 75>
, <cards: [77799 -> 99777], rank: 4, bid: 406>
, <cards: [78878 -> 88877], rank: 4, bid: 431>
, <cards: [797J9 -> 9977J], rank: 4, bid: 471>
, <cards: [7T7T7 -> TT777], rank: 4, bid: 211>
, <cards: [7QJQ7 -> QQ77J], rank: 4, bid: 547>
, <cards: [83383 -> 88333], rank: 4, bid: 134>
, <cards: [84448 -> 88444], rank: 4, bid: 324>
, <cards: [84884 -> 88844], rank: 4, bid: 577>
, <cards: [85558 -> 88555], rank: 4, bid: 230>
, <cards: [85858 -> 88855], rank: 4, bid: 558>
, <cards: [86866 -> 88666], rank: 4, bid: 656>
, <cards: [8T88T -> TT888], rank: 4, bid: 973>
, <cards: [8QQ88 -> QQ888], rank: 4, bid: 670>
, <cards: [8A88A -> AA888], rank: 4, bid: 325>
, <cards: [8A8AA -> AAA88], rank: 4, bid: 587>
, <cards: [92299 -> 99922], rank: 4, bid: 693>
, <cards: [95559 -> 99555], rank: 4, bid: 478>
, <cards: [98989 -> 99988], rank: 4, bid: 309>
, <cards: [99393 -> 99933], rank: 4, bid: 148>
, <cards: [99559 -> 99955], rank: 4, bid: 751>
, <cards: [99669 -> 99966], rank: 4, bid: 648>
, <cards: [9QQJ9 -> QQ99J], rank: 4, bid: 168>
, <cards: [9A9A9 -> AA999], rank: 4, bid: 731>
, <cards: [T6TJ6 -> TT66J], rank: 4, bid: 163>
, <cards: [T8T8T -> TTT88], rank: 4, bid: 674>
, <cards: [TT333 -> TT333], rank: 4, bid: 590>
, <cards: [TT444 -> TT444], rank: 4, bid: 561>
, <cards: [TT5T5 -> TTT55], rank: 4, bid: 494>
, <cards: [TT99T -> TTT99], rank: 4, bid: 228>
, <cards: [TKTKK -> KKKTT], rank: 4, bid: 520>
, <cards: [TATAT -> AATTT], rank: 4, bid: 742>
, <cards: [TAATA -> AAATT], rank: 4, bid: 668>
, <cards: [Q3Q33 -> QQ333], rank: 4, bid: 133>
, <cards: [Q4J4Q -> QQ44J], rank: 4, bid: 103>
, <cards: [Q6Q6Q -> QQQ66], rank: 4, bid: 127>
, <cards: [QTTQQ -> QQQTT], rank: 4, bid: 618>
, <cards: [QTQTT -> QQTTT], rank: 4, bid: 94>
, <cards: [QQ33Q -> QQQ33], rank: 4, bid: 635>
, <cards: [QQ444 -> QQ444], rank: 4, bid: 566>
, <cards: [QQ4Q4 -> QQQ44], rank: 4, bid: 70>
, <cards: [QQ555 -> QQ555], rank: 4, bid: 140>
, <cards: [QQQ77 -> QQQ77], rank: 4, bid: 395>
, <cards: [QQAAQ -> AAQQQ], rank: 4, bid: 446>
, <cards: [KJAKA -> AAKKJ], rank: 4, bid: 677>
, <cards: [K22K2 -> KK222], rank: 4, bid: 923>
, <cards: [K55KJ -> KK55J], rank: 4, bid: 842>
, <cards: [K6K6K -> KKK66], rank: 4, bid: 205>
, <cards: [K777K -> KK777], rank: 4, bid: 636>
, <cards: [K7KK7 -> KKK77], rank: 4, bid: 414>
, <cards: [K9J9K -> KK99J], rank: 4, bid: 37>
, <cards: [KQKQK -> KKKQQ], rank: 4, bid: 687>
, <cards: [KK9K9 -> KKK99], rank: 4, bid: 860>
, <cards: [KKK44 -> KKK44], rank: 4, bid: 89>
, <cards: [KKK55 -> KKK55], rank: 4, bid: 910>
, <cards: [KAKKA -> AAKKK], rank: 4, bid: 386>
, <cards: [A2AA2 -> AAA22], rank: 4, bid: 918>
, <cards: [A3JA3 -> AA33J], rank: 4, bid: 110>
, <cards: [A3AA3 -> AAA33], rank: 4, bid: 263>
, <cards: [A7A77 -> AA777], rank: 4, bid: 251>
, <cards: [A99AA -> AAA99], rank: 4, bid: 88>
, <cards: [AQAQA -> AAAQQ], rank: 4, bid: 407>
, <cards: [JJ833 -> 833JJ], rank: 5, bid: 781>
, <cards: [JJQQA -> AQQJJ], rank: 5, bid: 409>
, <cards: [J2262 -> 6222J], rank: 5, bid: 782>
, <cards: [J33JQ -> Q33JJ], rank: 5, bid: 839>
, <cards: [J3335 -> 5333J], rank: 5, bid: 508>
, <cards: [J3433 -> 4333J], rank: 5, bid: 808>
, <cards: [J3KKK -> KKK3J], rank: 5, bid: 129>
, <cards: [J4555 -> 5554J], rank: 5, bid: 415>
, <cards: [J55JA -> A55JJ], rank: 5, bid: 315>
, <cards: [J5955 -> 9555J], rank: 5, bid: 890>
, <cards: [J7J87 -> 877JJ], rank: 5, bid: 347>
, <cards: [J7JT7 -> T77JJ], rank: 5, bid: 632>
, <cards: [J7333 -> 7333J], rank: 5, bid: 317>
, <cards: [J7444 -> 7444J], rank: 5, bid: 36>
, <cards: [J88JT -> T88JJ], rank: 5, bid: 920>
, <cards: [J8838 -> 8883J], rank: 5, bid: 598>
, <cards: [J8898 -> 9888J], rank: 5, bid: 374>
, <cards: [J8TTT -> TTT8J], rank: 5, bid: 402>
, <cards: [JQ4QQ -> QQQ4J], rank: 5, bid: 579>
, <cards: [JK6JK -> KK6JJ], rank: 5, bid: 397>
, <cards: [JKK7K -> KKK7J], rank: 5, bid: 387>
, <cards: [JKKTK -> KKKTJ], rank: 5, bid: 641>
, <cards: [JA555 -> A555J], rank: 5, bid: 489>
, <cards: [JA7AA -> AAA7J], rank: 5, bid: 302>
, <cards: [22227 -> 72222], rank: 5, bid: 584>
, <cards: [222AJ -> A222J], rank: 5, bid: 734>
, <cards: [22322 -> 32222], rank: 5, bid: 445>
, <cards: [22822 -> 82222], rank: 5, bid: 242>
, <cards: [22Q22 -> Q2222], rank: 5, bid: 749>
, <cards: [22A22 -> A2222], rank: 5, bid: 506>
, <cards: [23333 -> 33332], rank: 5, bid: 136>
, <cards: [2TJJ2 -> T22JJ], rank: 5, bid: 273>
, <cards: [33393 -> 93333], rank: 5, bid: 294>
, <cards: [333TJ -> T333J], rank: 5, bid: 597>
, <cards: [33733 -> 73333], rank: 5, bid: 672>
, <cards: [33AJ3 -> A333J], rank: 5, bid: 939>
, <cards: [39J99 -> 9993J], rank: 5, bid: 803>
, <cards: [3QJ33 -> Q333J], rank: 5, bid: 65>
, <cards: [3A333 -> A3333], rank: 5, bid: 102>
, <cards: [4JJ48 -> 844JJ], rank: 5, bid: 48>
, <cards: [42222 -> 42222], rank: 5, bid: 702>
, <cards: [44J84 -> 8444J], rank: 5, bid: 354>
, <cards: [44434 -> 44443], rank: 5, bid: 615>
, <cards: [4444A -> A4444], rank: 5, bid: 556>
, <cards: [44494 -> 94444], rank: 5, bid: 289>
, <cards: [444Q4 -> Q4444], rank: 5, bid: 964>
, <cards: [45444 -> 54444], rank: 5, bid: 716>
, <cards: [4Q4JJ -> Q44JJ], rank: 5, bid: 150>
, <cards: [5J558 -> 8555J], rank: 5, bid: 873>
, <cards: [5J88J -> 885JJ], rank: 5, bid: 639>
, <cards: [54555 -> 55554], rank: 5, bid: 846>
, <cards: [555J6 -> 6555J], rank: 5, bid: 930>
, <cards: [55535 -> 55553], rank: 5, bid: 492>
, <cards: [55559 -> 95555], rank: 5, bid: 875>
, <cards: [5555A -> A5555], rank: 5, bid: 457>
, <cards: [55565 -> 65555], rank: 5, bid: 700>
, <cards: [55585 -> 85555], rank: 5, bid: 912>
, <cards: [58888 -> 88885], rank: 5, bid: 237>
, <cards: [59999 -> 99995], rank: 5, bid: 841>
, <cards: [5Q555 -> Q5555], rank: 5, bid: 44>
, <cards: [5QQQQ -> QQQQ5], rank: 5, bid: 929>
, <cards: [5AAAA -> AAAA5], rank: 5, bid: 978>
, <cards: [6J766 -> 7666J], rank: 5, bid: 151>
, <cards: [6JTJJ -> T6JJJ], rank: 5, bid: 249>
, <cards: [6JA66 -> A666J], rank: 5, bid: 893>
, <cards: [644J4 -> 6444J], rank: 5, bid: 970>
, <cards: [64444 -> 64444], rank: 5, bid: 714>
, <cards: [656J6 -> 6665J], rank: 5, bid: 504>
, <cards: [66JKJ -> K66JJ], rank: 5, bid: 724>
, <cards: [66466 -> 66664], rank: 5, bid: 19>
, <cards: [66626 -> 66662], rank: 5, bid: 775>
, <cards: [66636 -> 66663], rank: 5, bid: 33>
, <cards: [66665 -> 66665], rank: 5, bid: 908>
, <cards: [66Q66 -> Q6666], rank: 5, bid: 882>
, <cards: [66K66 -> K6666], rank: 5, bid: 787>
, <cards: [6T6J6 -> T666J], rank: 5, bid: 659>
, <cards: [6K6J6 -> K666J], rank: 5, bid: 142>
, <cards: [6KKKK -> KKKK6], rank: 5, bid: 3>
, <cards: [6AAAJ -> AAA6J], rank: 5, bid: 443>
, <cards: [6AAAA -> AAAA6], rank: 5, bid: 564>
, <cards: [7J7J3 -> 773JJ], rank: 5, bid: 436>
, <cards: [7J775 -> 7775J], rank: 5, bid: 323>
, <cards: [7J77K -> K777J], rank: 5, bid: 146>
, <cards: [73777 -> 77773], rank: 5, bid: 901>
, <cards: [74444 -> 74444], rank: 5, bid: 604>
, <cards: [74777 -> 77774], rank: 5, bid: 484>
, <cards: [77677 -> 77776], rank: 5, bid: 623>
, <cards: [77727 -> 77772], rank: 5, bid: 509>
, <cards: [77757 -> 77775], rank: 5, bid: 612>
, <cards: [7777T -> T7777], rank: 5, bid: 78>
, <cards: [77877 -> 87777], rank: 5, bid: 232>
, <cards: [77A77 -> A7777], rank: 5, bid: 897>
, <cards: [7TJ77 -> T777J], rank: 5, bid: 442>
, <cards: [8J777 -> 8777J], rank: 5, bid: 336>
, <cards: [8J8T8 -> T888J], rank: 5, bid: 664>
, <cards: [866J6 -> 8666J], rank: 5, bid: 464>
, <cards: [8828J -> 8882J], rank: 5, bid: 356>
, <cards: [88688 -> 88886], rank: 5, bid: 568>
, <cards: [88883 -> 88883], rank: 5, bid: 459>
, <cards: [88887 -> 88887], rank: 5, bid: 184>
, <cards: [88AJJ -> A88JJ], rank: 5, bid: 514>
, <cards: [8A888 -> A8888], rank: 5, bid: 227>
, <cards: [8AAJA -> AAA8J], rank: 5, bid: 271>
, <cards: [9J77J -> 977JJ], rank: 5, bid: 888>
, <cards: [9J9J6 -> 996JJ], rank: 5, bid: 285>
, <cards: [9J99Q -> Q999J], rank: 5, bid: 371>
, <cards: [9J9A9 -> A999J], rank: 5, bid: 238>
, <cards: [9444J -> 9444J], rank: 5, bid: 853>
, <cards: [949J9 -> 9994J], rank: 5, bid: 4>
, <cards: [96666 -> 96666], rank: 5, bid: 992>
, <cards: [9777J -> 9777J], rank: 5, bid: 768>
, <cards: [97777 -> 97777], rank: 5, bid: 916>
